class,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,x21,y21,z21,v21,x22,y22,z22,v22,x23,y23,z23,v23,x24,y24,z24,v24,x25,y25,z25,v25,x26,y26,z26,v26,x27,y27,z27,v27,x28,y28,z28,v28,x29,y29,z29,v29,x30,y30,z30,v30,x31,y31,z31,v31,x32,y32,z32,v32,x33,y33,z33,v33
RhTop,0.461729735,0.354966074,0.302808821,0.999970317,0.460344732,0.345473647,0.260541469,0.999978065,0.456174344,0.344270319,0.260640651,0.999977469,0.451957822,0.343322307,0.260754645,0.999968767,0.473022401,0.348875135,0.259170949,0.999975801,0.477339417,0.349794865,0.259130538,0.999976158,0.481711626,0.350819349,0.259167373,0.999972463,0.43872273,0.345216036,0.116024084,0.999955654,0.478733063,0.354167551,0.108309083,0.99997437,0.451130986,0.358764738,0.263343036,0.999831319,0.464740068,0.362506717,0.259834439,0.999885321,0.344365001,0.367044121,0.03406553,0.999569595,0.476588637,0.392518401,0.067534842,0.99972254,0.249203116,0.354074359,0.178116098,0.985071957,0.408700734,0.361355454,0.242128462,0.657205224,0.295249313,0.307691216,0.356891215,0.924120843,0.335450798,0.312996715,0.506138384,0.68411839,0.293638229,0.295847595,0.371991754,0.903007388,0.328293353,0.298515707,0.548438728,0.701017439,0.303218275,0.295803547,0.363879621,0.907209933,0.328611225,0.297592402,0.535809875,0.723519325,0.306478471,0.301546037,0.359438062,0.892898023,0.329739362,0.303619117,0.51039052,0.682146311,0.30324176,0.515835166,0.015540393,0.999968767,0.39143455,0.518771052,-0.016699092,0.999967813,0.302883089,0.618557453,0.119272009,0.991732121,0.406041592,0.608344316,0.137151808,0.981939375,0.310065329,0.708067596,-0.144115016,0.989005506,0.40843007,0.692700565,-0.086767167,0.984005094,0.307304025,0.725623369,-0.165309116,0.995468259,0.39728725,0.705102503,-0.104663193,0.986795306,0.315901726,0.737156093,-0.208160982,0.866309464,0.427281648,0.733067572,-0.135289595,0.867855608
RhTop,0.455784559,0.355141312,0.321033627,0.999986768,0.454763472,0.345523596,0.281199068,0.999989748,0.450392842,0.344073534,0.281301469,0.999989271,0.446029782,0.343003482,0.281410426,0.999985933,0.467457086,0.34956786,0.278723538,0.999988914,0.471640021,0.350643784,0.278703749,0.999988675,0.475788951,0.351799875,0.278762877,0.999987483,0.433719993,0.34452489,0.142342404,0.999979496,0.473349363,0.355221957,0.129542828,0.999987602,0.444651246,0.358106226,0.283181161,0.999899387,0.458386183,0.362048745,0.278281927,0.999934554,0.341117352,0.366437316,0.051708642,0.999721944,0.473475635,0.391847223,0.086420216,0.999842048,0.245543301,0.351535231,0.190528587,0.989789188,0.402762592,0.361092091,0.2420277,0.699586213,0.293620348,0.304999381,0.367871702,0.926788568,0.330964148,0.30749169,0.487649232,0.73230952,0.293203294,0.293954492,0.380509496,0.902954519,0.325914264,0.294215679,0.526500463,0.739050686,0.303025573,0.293629736,0.373132199,0.907509625,0.32692641,0.293399543,0.515130818,0.759374559,0.305579931,0.298847914,0.370308757,0.895390391,0.32751599,0.298543453,0.491684705,0.720916808,0.3053312,0.513858199,0.013254655,0.999979138,0.393533826,0.51760751,-0.014458357,0.999982476,0.302343786,0.618087709,0.129777029,0.993202925,0.410393596,0.607785702,0.14434801,0.984192252,0.306580395,0.707171857,-0.139953345,0.990850627,0.411434591,0.693143785,-0.091197379,0.987541497,0.30848968,0.721795857,-0.161098167,0.996281445,0.401476055,0.702726781,-0.109656103,0.9882918,0.311717719,0.734055698,-0.194148347,0.884391844,0.431780398,0.738990784,-0.134273335,0.894135833
RhTop,0.45236218,0.354524344,0.35763222,0.999987841,0.450630963,0.345013738,0.318908691,0.99999094,0.446227789,0.343715429,0.319022059,0.999990344,0.441794902,0.342720419,0.319113284,0.999988079,0.46381104,0.348514408,0.315196216,0.999990582,0.468196511,0.349411726,0.315183699,0.999990225,0.472536206,0.350383252,0.315236658,0.99998939,0.42914176,0.344217777,0.182999477,0.999982715,0.469816327,0.35369277,0.164211974,0.999988437,0.441571951,0.357849211,0.320370674,0.999912858,0.455624163,0.36148873,0.313649416,0.999941111,0.337929457,0.365890652,0.088631064,0.999704182,0.470993727,0.390800327,0.114851892,0.999818146,0.243966028,0.350396425,0.247980386,0.989205241,0.399661332,0.359720081,0.26820147,0.719397724,0.2874493,0.306019187,0.448522806,0.905316174,0.328650057,0.309195548,0.518984854,0.705361664,0.288219571,0.294095397,0.46497333,0.874096751,0.321751535,0.294070601,0.557871759,0.707714081,0.297562718,0.294255972,0.456014812,0.879058659,0.322286427,0.293369025,0.546758771,0.728043795,0.299525231,0.299997747,0.450672269,0.866685212,0.323189408,0.299458861,0.523253441,0.683540702,0.305251747,0.512987435,0.018329531,0.999966025,0.392569482,0.516411602,-0.019479411,0.999968052,0.303642541,0.618810177,0.089622907,0.991431713,0.412574738,0.608654141,0.12956287,0.983869731,0.308564752,0.710118115,-0.14093174,0.985580742,0.41719839,0.694176376,-0.060127333,0.981511652,0.303858757,0.728120744,-0.158710361,0.994235337,0.409915686,0.704316318,-0.074542508,0.984212577,0.316857278,0.733367145,-0.195120156,0.826475978,0.436159819,0.739239514,-0.099127881,0.838969111
RhTop,0.456450015,0.356321424,0.398275018,0.999988556,0.453942358,0.34707132,0.361673802,0.999992251,0.4494147,0.345631987,0.361801952,0.999991775,0.444795638,0.344410062,0.361877173,0.999989986,0.466211587,0.350262314,0.356134534,0.999992013,0.469912469,0.350945085,0.356112212,0.999991655,0.473466694,0.351680845,0.356166989,0.999991298,0.430415988,0.344720274,0.228746355,0.999987006,0.468651891,0.354208559,0.201724589,0.999990106,0.445015699,0.35923624,0.361638755,0.99992466,0.458271146,0.362763554,0.352467209,0.999945998,0.337718338,0.364589781,0.134502441,0.999710381,0.469876021,0.389951795,0.145103708,0.999798357,0.24198328,0.350753903,0.314570665,0.983717561,0.399919271,0.36141324,0.301449984,0.755783737,0.287251711,0.305263072,0.533884585,0.895744026,0.328991771,0.309000909,0.561952353,0.725553513,0.289825648,0.292473257,0.55469358,0.867439091,0.323117018,0.29342252,0.601919234,0.723020673,0.298775464,0.29273054,0.545528412,0.871569753,0.322746217,0.293271959,0.591725111,0.739980161,0.300078273,0.298442304,0.536186814,0.857807338,0.323545247,0.2988877,0.56701988,0.696531832,0.305253983,0.511396766,0.017208371,0.999965072,0.392903119,0.515523791,-0.018267652,0.999963641,0.30365932,0.617144108,0.062277108,0.992610633,0.413071752,0.608395994,0.107983321,0.984917581,0.308801532,0.709774315,-0.150765121,0.984136581,0.422003418,0.694583595,-0.060169984,0.979197502,0.303530872,0.729398429,-0.167168558,0.993434906,0.416218638,0.705163658,-0.072240919,0.982806325,0.312307626,0.733694315,-0.21085304,0.788581312,0.435307622,0.732781231,-0.101317503,0.807476938
RhTop,0.457273126,0.357067794,0.355113238,0.999993443,0.454217732,0.347332954,0.321766585,0.999995351,0.449656755,0.345804304,0.321899682,0.999994993,0.444992959,0.344529241,0.32200101,0.999993682,0.466671884,0.350761294,0.314243734,0.999994874,0.470486224,0.351459384,0.314203084,0.999994636,0.474183917,0.352197796,0.314281106,0.999994278,0.429814458,0.34477815,0.200346857,0.999990702,0.46956563,0.354463011,0.164644495,0.999992847,0.445873052,0.359940678,0.32283771,0.999952674,0.45931381,0.363478035,0.311124295,0.999964714,0.335195035,0.364830971,0.116659291,0.999762833,0.469549567,0.389744759,0.113170214,0.999834776,0.238820046,0.350797266,0.276670903,0.987012446,0.400059432,0.362163901,0.269552946,0.75386709,0.285220891,0.305227518,0.478030086,0.914782345,0.326143682,0.3083179,0.52788353,0.740291595,0.286831498,0.292807728,0.501356721,0.887266517,0.321437299,0.293330014,0.570224166,0.743113041,0.296647191,0.292982817,0.493688345,0.889750063,0.320831716,0.29265666,0.563387275,0.759510815,0.298286706,0.298758924,0.481116831,0.876167834,0.321346402,0.298861295,0.534741223,0.710427046,0.305419296,0.513186872,0.023446357,0.999979496,0.392360121,0.516548097,-0.024721906,0.999978065,0.305439919,0.618742824,0.10324505,0.995968223,0.413767993,0.60925889,0.110213131,0.990972638,0.313201219,0.707628071,-0.203465253,0.993823767,0.423560113,0.69303441,-0.142406672,0.99158597,0.305590123,0.727684259,-0.228579864,0.997443438,0.419591546,0.704478562,-0.162558198,0.992282212,0.319312811,0.737796605,-0.277021289,0.899061918,0.435934573,0.73054409,-0.199133128,0.910062373
RhTop,0.453540385,0.354155898,0.36807391,0.999993801,0.451280862,0.344134003,0.330404967,0.999995589,0.44667381,0.342749506,0.330536306,0.99999547,0.442127943,0.341688722,0.330638379,0.999994159,0.464165568,0.34776631,0.326497585,0.999995112,0.468159229,0.348689109,0.326462626,0.999994874,0.472084284,0.349685282,0.326541543,0.999994397,0.427846909,0.343305379,0.194550723,0.999991179,0.467859954,0.353007525,0.175133049,0.999993682,0.441893518,0.357621759,0.33083573,0.99995482,0.455754161,0.361585349,0.323880553,0.999966979,0.334132165,0.365363449,0.105003595,0.99979049,0.469611943,0.390180588,0.122709662,0.999843121,0.235338822,0.35079208,0.259063095,0.989392757,0.39885518,0.362167358,0.289021671,0.76623857,0.285144091,0.304544598,0.460849494,0.917033792,0.324153304,0.307905853,0.559876442,0.705916286,0.287316531,0.29225266,0.482059687,0.888946712,0.319336772,0.293116033,0.60455519,0.707079172,0.297062099,0.292876482,0.47390312,0.892216504,0.320413709,0.292899609,0.597432792,0.726122022,0.298461676,0.298585773,0.463805825,0.878477156,0.321034968,0.299028039,0.566617191,0.679556072,0.305930316,0.513354123,0.022629021,0.999979496,0.392749012,0.516709924,-0.0239069,0.999979973,0.306159794,0.618114412,0.111666873,0.995399535,0.413799167,0.611517787,0.121213168,0.99136883,0.309546828,0.705991685,-0.182668075,0.993127823,0.425861895,0.693788707,-0.127138734,0.9910658,0.302556068,0.725291908,-0.206303656,0.997177243,0.420569062,0.704022825,-0.147055566,0.991740942,0.32103312,0.737171829,-0.248909205,0.889045954,0.436913252,0.734213173,-0.177173436,0.901639402
RhStart,0.458342999,0.366362661,0.146995261,0.998590171,0.458418339,0.357090741,0.14143981,0.999016166,0.455306202,0.356112868,0.141368583,0.999068439,0.452103585,0.355044335,0.141220436,0.999203622,0.464442879,0.35866794,0.098239712,0.999115527,0.465524346,0.358965516,0.098064192,0.999070883,0.466652036,0.359271854,0.097782284,0.999262512,0.437209636,0.355454355,0.116357833,0.998434842,0.458255947,0.361619622,-0.074606039,0.999108255,0.445303679,0.373267412,0.145284027,0.998693526,0.45056951,0.37405467,0.089281909,0.999172628,0.362915874,0.393659264,0.245806396,0.997312963,0.415390432,0.407447964,-0.284317553,0.999976039,0.32245633,0.47497806,0.261736244,0.018939214,0.418130755,0.486970097,-0.242023468,0.982411563,0.31758526,0.530037761,0.193896651,0.0156225,0.46283716,0.556308389,-0.003185504,0.818074822,0.311583251,0.546764553,0.205695689,0.017980104,0.473170608,0.573761225,-0.009855798,0.758734107,0.314113498,0.545804143,0.180676937,0.017912043,0.476443529,0.573899984,0.012904122,0.74570334,0.31842345,0.540076256,0.178890735,0.019464731,0.470958173,0.568031847,0.013009797,0.674529791,0.245653793,0.513751984,0.190930054,0.998302698,0.259193242,0.516936421,-0.190935358,0.999675751,0.321054667,0.596917987,0.343638748,0.206489876,0.340473235,0.610058427,-0.092293166,0.983368099,0.314891696,0.698304653,0.525373995,0.42570737,0.319681525,0.715181351,-0.003917134,0.983956754,0.299297273,0.718293369,0.540009916,0.425236315,0.299833179,0.738712728,-0.000586024,0.961135805,0.397356719,0.714871228,0.507402718,0.59153837,0.412164122,0.731642425,-0.097319633,0.972655952
RhStart,0.456568748,0.367213339,0.156960949,0.998227537,0.457147717,0.357273132,0.152301028,0.998667836,0.454254836,0.356206298,0.152205288,0.998763442,0.451421559,0.355091363,0.152071223,0.998966217,0.463206232,0.358701825,0.107598841,0.998800993,0.464323074,0.358769059,0.107398562,0.998758435,0.465429068,0.358836025,0.107075945,0.998996675,0.437331915,0.355014563,0.129001111,0.997922957,0.456595391,0.3606987,-0.068164907,0.998735249,0.444078594,0.373409361,0.155540481,0.997995853,0.448306203,0.374706894,0.09764722,0.998710632,0.368204385,0.393604368,0.254696012,0.995769501,0.414450318,0.403984278,-0.282767981,0.999963284,0.305331677,0.468852192,0.262687117,0.0251597,0.415018916,0.481946915,-0.257695973,0.986938119,0.282590955,0.519257247,0.187822878,0.020089209,0.459423065,0.553152323,-0.028360538,0.829574049,0.271200538,0.535693347,0.199026704,0.023184314,0.466413766,0.568149984,-0.037562605,0.767573714,0.274282277,0.534998596,0.173245221,0.023410955,0.469080746,0.56918323,-0.014964997,0.752377093,0.280586332,0.529036343,0.172437742,0.02494383,0.464543611,0.564168215,-0.012175765,0.677986383,0.247136891,0.514184177,0.191731706,0.997949183,0.256513149,0.516150236,-0.191732496,0.999482751,0.323536605,0.596110404,0.316733241,0.238285974,0.341496855,0.609557331,-0.093955673,0.988467276,0.313461423,0.69611603,0.476228923,0.497277617,0.316894174,0.715767682,-0.001063783,0.987187862,0.296590745,0.717631161,0.488123894,0.50122416,0.295484334,0.737798989,0.002287996,0.966588199,0.393211752,0.713968217,0.452489316,0.669714391,0.410050154,0.733460724,-0.093026273,0.977303922
RhStart,0.458136797,0.366164118,0.144777432,0.998390198,0.459237635,0.356295913,0.141771406,0.998809814,0.4565292,0.355369806,0.141669437,0.998912692,0.453914255,0.354447365,0.141542107,0.999063909,0.464644253,0.3577784,0.095808409,0.998905659,0.465503931,0.357970625,0.095609851,0.998868763,0.466389656,0.358192444,0.095291719,0.999066055,0.439890683,0.355152249,0.125975713,0.998121917,0.457564175,0.36076197,-0.076305918,0.998869836,0.446275979,0.372770548,0.14602147,0.998252809,0.450136691,0.373896033,0.086605825,0.998891413,0.372211874,0.392089844,0.256084293,0.996328771,0.415225804,0.404599518,-0.291656911,0.99996841,0.304235846,0.466909558,0.263735801,0.029235246,0.415168315,0.482142806,-0.270524263,0.990819275,0.278644323,0.517492771,0.18193233,0.02550018,0.458829761,0.552001357,-0.046544474,0.875952303,0.266870141,0.534141064,0.190813676,0.028855929,0.465956807,0.567105472,-0.058302429,0.821294487,0.269541055,0.533459187,0.164631352,0.029147478,0.468748927,0.567992091,-0.037255686,0.808133602,0.275875866,0.527317464,0.165957108,0.030723443,0.464212656,0.562826157,-0.031064931,0.741547704,0.252672911,0.512876093,0.195030853,0.998108864,0.257283926,0.515685916,-0.195054233,0.999529958,0.326662898,0.595644355,0.323878735,0.272704989,0.339487195,0.610495269,-0.101356417,0.989940226,0.315798819,0.694356024,0.494195998,0.540205657,0.317030698,0.716650248,-0.013489788,0.988996863,0.299572378,0.715079308,0.506820202,0.536895156,0.294931054,0.738134682,-0.011217218,0.970558405,0.395618021,0.712842166,0.46732679,0.706523299,0.410939991,0.733196437,-0.115843207,0.980354965
RhStart,0.456467569,0.366068006,0.178475797,0.998390675,0.456721812,0.356191874,0.170100033,0.998845935,0.453386813,0.35497582,0.170014396,0.998957515,0.450068891,0.353740305,0.169891074,0.999087214,0.464115977,0.358176976,0.127217099,0.998916388,0.465676188,0.358462483,0.127012521,0.998903751,0.467245609,0.358763695,0.126695752,0.999064386,0.43635419,0.353984684,0.131020814,0.998266816,0.460099936,0.361414403,-0.057413664,0.998868763,0.444006354,0.371698529,0.171329588,0.998146415,0.449928343,0.37360248,0.115978412,0.998805165,0.36869812,0.391626149,0.247526422,0.996055365,0.417559415,0.404301852,-0.277044833,0.999953151,0.303008765,0.468016118,0.247316018,0.031313177,0.416116446,0.48215282,-0.242167383,0.986630976,0.278734744,0.519866765,0.175878331,0.02594387,0.458101004,0.553158402,0.006581331,0.816571593,0.26722765,0.536656916,0.188051119,0.029071411,0.465605021,0.567641377,0.000414114,0.747468352,0.269992441,0.536282063,0.16298905,0.029247347,0.467629582,0.568444431,0.0233081,0.730366826,0.276251346,0.530126393,0.16082792,0.030300073,0.462613672,0.563390732,0.022996843,0.660292864,0.247056141,0.514243186,0.188832864,0.998301625,0.259679139,0.516481221,-0.188834533,0.999465406,0.327154368,0.597438872,0.307776451,0.293316275,0.344246715,0.609269261,-0.080593251,0.990533471,0.314653903,0.698791325,0.457469374,0.573703468,0.319966763,0.713218689,0.024581201,0.989278734,0.296924591,0.719203174,0.468281955,0.567854404,0.29854542,0.733976662,0.029235952,0.971330345,0.393913269,0.71576947,0.432105035,0.725496173,0.411975682,0.732277393,-0.062805794,0.979858398
RhStart,0.463796377,0.365312576,0.104985423,0.998198688,0.463464588,0.355917066,0.105633736,0.99866879,0.461038649,0.355131239,0.105536602,0.998805165,0.458651602,0.354333758,0.105395645,0.998965025,0.467638612,0.357175708,0.057259351,0.998870194,0.467946887,0.35733676,0.057052787,0.998875201,0.46827352,0.357501954,0.056754991,0.999077797,0.444319189,0.355201721,0.105653815,0.998036206,0.458101809,0.35963425,-0.107183039,0.998912454,0.452783257,0.372425914,0.112076603,0.998241663,0.456031293,0.373161793,0.049671039,0.998940408,0.375591218,0.393587798,0.247026071,0.996135712,0.414659679,0.404296309,-0.318149298,0.999966741,0.321897537,0.473090768,0.251066178,0.02348063,0.416171193,0.482623667,-0.290439934,0.985444248,0.298758447,0.524775624,0.166295066,0.013322121,0.459502935,0.555528164,-0.060518488,0.819120586,0.28743121,0.541551411,0.17428042,0.014875223,0.467762887,0.570284784,-0.074098669,0.75963968,0.288319558,0.539839387,0.148969233,0.015025197,0.471244365,0.570996761,-0.053186685,0.747522235,0.294683397,0.533668399,0.150353417,0.016284006,0.465770662,0.565773129,-0.045019776,0.668016732,0.25146541,0.512169421,0.196691722,0.997335613,0.257949948,0.514727473,-0.19658488,0.999302983,0.327919275,0.594982982,0.328552842,0.261173457,0.34578234,0.607915163,-0.095625974,0.986204803,0.318985522,0.696917236,0.499429673,0.49085936,0.322119266,0.713535845,0.011789453,0.984418273,0.303398669,0.716676295,0.511854708,0.472825229,0.301298648,0.734395683,0.015842784,0.960862696,0.407276213,0.717894495,0.469488859,0.664768875,0.419415653,0.732882202,-0.087898105,0.974782288
RhStart,0.461618185,0.365629911,0.145089835,0.998901367,0.46331805,0.35588634,0.142349333,0.999256194,0.460825324,0.355111688,0.142272949,0.999279201,0.45827049,0.354373187,0.142135188,0.999387383,0.468143851,0.356925577,0.099397235,0.999328375,0.468892217,0.356915116,0.099220864,0.99926728,0.469625324,0.356941104,0.098959528,0.99942112,0.443758518,0.3551884,0.127602831,0.998976469,0.460916162,0.359293312,-0.06178036,0.999376237,0.449931413,0.372603416,0.146442816,0.999040902,0.453614235,0.372926086,0.091016524,0.999440968,0.372077048,0.391417176,0.256763369,0.998036325,0.420140713,0.405044436,-0.279469341,0.999984741,0.320568979,0.471537024,0.254839003,0.023791617,0.419777274,0.484500051,-0.242465779,0.986999333,0.302027673,0.526983142,0.180131719,0.014744656,0.46157831,0.556826949,-0.009735824,0.841163814,0.292092025,0.544448078,0.186617866,0.0161201,0.471569091,0.573281527,-0.018146954,0.778565407,0.293349564,0.54302603,0.164331093,0.015908631,0.475298882,0.573707044,0.00121499,0.767409086,0.298647434,0.536806643,0.16546309,0.017636763,0.469565839,0.56799376,0.005066746,0.701674342,0.249041393,0.509124935,0.190847397,0.99875474,0.262028575,0.513057232,-0.190784112,0.99973923,0.317884028,0.604340374,0.328669667,0.227462456,0.348164201,0.606773615,-0.1142492,0.983910203,0.321054965,0.696087539,0.497710109,0.422165602,0.32738471,0.714770377,-0.024055231,0.981454015,0.304866821,0.714684427,0.51003468,0.427887022,0.305245668,0.734758317,-0.020372199,0.953993261,0.399960786,0.713164985,0.46930775,0.57862395,0.413927197,0.730553091,-0.120877929,0.968998671
RhStart,0.465122402,0.367707878,0.070563301,0.998863816,0.466873199,0.357992023,0.074435323,0.999112427,0.465010911,0.35731402,0.074342147,0.999136865,0.463095248,0.356605619,0.074218221,0.999281347,0.469880283,0.358501941,0.028379126,0.999251425,0.470107764,0.358248919,0.02820969,0.999177754,0.470466673,0.358002543,0.027956998,0.999362051,0.44806549,0.35588178,0.092455119,0.998647749,0.460761309,0.359167695,-0.110828094,0.999218941,0.453665882,0.374854892,0.08408533,0.998948276,0.454936177,0.374473959,0.024670411,0.999406934,0.375382602,0.392659515,0.237257615,0.99812001,0.419069469,0.40490678,-0.3105748,0.999986172,0.327010959,0.471365243,0.240482971,0.022688298,0.418678254,0.484686464,-0.291118234,0.986365557,0.302825034,0.526525795,0.157907307,0.012944333,0.460753471,0.555184245,-0.091779724,0.848992527,0.292113423,0.54410553,0.161305711,0.014503608,0.470142126,0.57119143,-0.108218305,0.794431806,0.291774243,0.542100668,0.13802585,0.014331937,0.473535597,0.571090579,-0.090621077,0.783782959,0.297162116,0.535856366,0.142661467,0.016133945,0.468271017,0.565688908,-0.078365572,0.713416517,0.253839999,0.509012938,0.190809846,0.998771727,0.26501888,0.513408899,-0.190721065,0.99973768,0.320697397,0.601498723,0.34212777,0.252529114,0.350036472,0.603326559,-0.10257668,0.985254407,0.321552038,0.691747665,0.527659237,0.464378685,0.327513576,0.713063896,-0.004227425,0.985756934,0.305563182,0.711236298,0.541560948,0.455513149,0.305087537,0.734872878,-0.000585105,0.961776376,0.397512257,0.711072624,0.49873963,0.650196195,0.409800977,0.729695499,-0.107576281,0.978085399
